date,Closing Coal Prices
3/2/2015,63.1
3/3/2015,62.35
3/4/2015,62.8
3/5/2015,62.6
3/6/2015,61.65
3/9/2015,61.95
3/10/2015,61.9
3/11/2015,62.1
3/12/2015,62.1
3/13/2015,61.95
3/16/2015,61.5
3/17/2015,61.35
3/18/2015,61.45
3/19/2015,61
3/20/2015,60.95
3/23/2015,60.9
3/24/2015,60.9
3/25/2015,61
3/26/2015,60.9
3/27/2015,59.4
3/30/2015,59.2
3/31/2015,58.85
4/1/2015,58.7
4/2/2015,58.55
4/6/2015,58.55
4/7/2015,57.65
4/8/2015,57.4
4/9/2015,58.4
4/10/2015,59.05
4/13/2015,59.6
4/14/2015,59.5
4/15/2015,59.6
4/16/2015,59.95
4/17/2015,59.95
4/20/2015,59.9
4/21/2015,59.75
4/22/2015,59.55
4/23/2015,59.6
4/24/2015,59
4/27/2015,59.4
4/28/2015,59.4
4/29/2015,59.95
4/30/2015,59.8
5/1/2015,59.9
5/4/2015,59.9
5/5/2015,60.15
5/6/2015,60
5/7/2015,59.65
5/8/2015,59.55
5/11/2015,59.5
5/12/2015,59.35
5/13/2015,59.35
5/14/2015,59.15
5/15/2015,59.05
5/18/2015,59.05
5/19/2015,58.9
5/20/2015,58.9
5/21/2015,58.75
5/22/2015,58.75
5/25/2015,58.75
5/26/2015,58.75
5/27/2015,58.8
5/28/2015,58.8
5/29/2015,58.15
6/1/2015,57.65
6/2/2015,58.2
6/3/2015,57.4
6/4/2015,56.9
6/5/2015,56.8
6/8/2015,56.8
6/9/2015,56.75
6/10/2015,56.8
6/11/2015,57.3
6/12/2015,57.75
6/15/2015,57.9
6/16/2015,57.85
6/17/2015,58
6/18/2015,58
6/19/2015,58
6/22/2015,58.3
6/23/2015,58.15
6/24/2015,58.1
6/25/2015,58.2
6/26/2015,59.1
6/29/2015,59.1
6/30/2015,60.2
7/1/2015,59.75
7/2/2015,59.5
7/3/2015,58.95
7/6/2015,58.5
7/7/2015,58.15
7/8/2015,58.35
7/9/2015,58.5
7/10/2015,58.75
7/13/2015,58.55
7/14/2015,58.55
7/15/2015,58.35
7/16/2015,58.35
7/17/2015,58.4
7/20/2015,58.55
7/21/2015,58.6
7/22/2015,58.6
7/23/2015,58.5
7/24/2015,58.55
7/27/2015,58.55
7/28/2015,58.45
7/29/2015,58.45
7/30/2015,58.45
7/31/2015,56.75
8/3/2015,56.4
8/4/2015,57.05
8/5/2015,57.5
8/6/2015,57.85
8/7/2015,57.15
8/10/2015,57.4
8/11/2015,56.4
8/12/2015,56.4
8/13/2015,56.55
8/14/2015,56.3
8/17/2015,56.3
8/18/2015,56.05
8/19/2015,55.95
8/20/2015,55.95
8/21/2015,55.9
8/24/2015,55.8
8/25/2015,55.8
8/26/2015,55.8
8/27/2015,55.8
8/28/2015,54.95
8/31/2015,54.95
9/1/2015,54.95
9/2/2015,54.85
9/3/2015,55.15
9/4/2015,54.55
9/7/2015,53.65
9/8/2015,53.9
9/9/2015,53.6
9/10/2015,53.8
9/11/2015,53.85
9/14/2015,53.65
9/15/2015,53.55
9/16/2015,54.15
9/17/2015,54.15
9/18/2015,54.1
9/21/2015,54
9/22/2015,53.9
9/23/2015,53.9
9/24/2015,53.85
9/25/2015,52.65
9/28/2015,52.05
9/29/2015,52.1
9/30/2015,51.4
10/1/2015,51
10/2/2015,51.1
10/5/2015,52
10/6/2015,52.65
10/7/2015,52.25
10/8/2015,52.15
10/9/2015,52.4
10/12/2015,52.05
10/13/2015,51.9
10/14/2015,51.65
10/15/2015,51.75
10/16/2015,51.85
10/19/2015,51.85
10/20/2015,51.9
10/21/2015,51.9
10/22/2015,51.95
10/23/2015,52.15
10/26/2015,52.45
10/27/2015,52.65
10/28/2015,52.55
10/29/2015,52.5
10/30/2015,53.25
11/2/2015,53.2
11/3/2015,53.6
11/4/2015,53.15
11/5/2015,53.15
11/6/2015,53.3
11/9/2015,53
11/10/2015,53.25
11/11/2015,53.5
11/12/2015,53.45
11/13/2015,53.45
11/16/2015,53.95
11/17/2015,54.45
11/18/2015,54.6
11/19/2015,54.55
